0: Server starting with version 255
0: Error reading cpSecret
0: Starting server acc.joni.run | 0% SC & no racing line & no autosteer
0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.899317
0: Track hungaroring_2019 was set and updated
0: Event changed
0: ==ERR: Ignoring special assist rules for public Multiplayer
0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.929872
0: Significant change detected, updating lobby (1|1)
0: Resetting weekend to friday night
0: Reset time to friday night: 0 -> 0
0: Reset time to first session: 0 -> 226800
0: SessionManager::randomizeGreenFlagTriggers: s:0.890000 e:0.950000 r:0.915275
0: Listening to TCP 9232 | UDP 9231
518: Trying to connect to lobby (0 times, interval 10000 s)
518: Session changed: Practice -> Practice 0
518: Detected sessionPhase <waiting for drivers> -> <waiting for drivers> (Practice)
5652: Server was running late for 1 step(s), not enough CPU power
7407: Server was running late for 1 step(s), not enough CPU power
18706: Server was running late for 1 step(s), not enough CPU power
18713: Server was running late for 1 step(s), not enough CPU power
20396: Server was running late for 1 step(s), not enough CPU power
21275: Server was running late for 1 step(s), not enough CPU power
25396: Server was running late for 1 step(s), not enough CPU power
27941: Server was running late for 1 step(s), not enough CPU power
31545: Server was running late for 1 step(s), not enough CPU power
31907: Server was running late for 1 step(s), not enough CPU power
32541: Server was running late for 1 step(s), not enough CPU power
32592: Server was running late for 1 step(s), not enough CPU power
33057: Server was running late for 1 step(s), not enough CPU power
42813: Server was running late for 1 step(s), not enough CPU power
44338: Server was running late for 1 step(s), not enough CPU power
44395: Server was running late for 1 step(s), not enough CPU power
44869: Server was running late for 1 step(s), not enough CPU power
45466: Server was running late for 1 step(s), not enough CPU power
48257: Server was running late for 1 step(s), not enough CPU power
52468: Server was running late for 1 step(s), not enough CPU power
52468: Server was running late for 2 step(s), not enough CPU power
53397: Server was running late for 1 step(s), not enough CPU power
60155: Server was running late for 1 step(s), not enough CPU power
62981: Server was running late for 1 step(s), not enough CPU power
63912: Server was running late for 1 step(s), not enough CPU power
64982: Server was running late for 1 step(s), not enough CPU power
67977: Server was running late for 1 step(s), not enough CPU power
74295: Server was running late for 1 step(s), not enough CPU power
81153: Server was running late for 1 step(s), not enough CPU power
83306: Server was running late for 1 step(s), not enough CPU power
84198: Server was running late for 1 step(s), not enough CPU power
84777: Server was running late for 1 step(s), not enough CPU power
86511: Server was running late for 1 step(s), not enough CPU power
88816: Server was running late for 1 step(s), not enough CPU power
89182: Server was running late for 1 step(s), not enough CPU power
94962: Server was running late for 1 step(s), not enough CPU power
95260: Server was running late for 1 step(s), not enough CPU power
97380: Server was running late for 1 step(s), not enough CPU power
98569: Server was running late for 1 step(s), not enough CPU power
98716: Server was running late for 1 step(s), not enough CPU power
98728: Server was running late for 1 step(s), not enough CPU power
99703: Server was running late for 1 step(s), not enough CPU power
102632: Server was running late for 1 step(s), not enough CPU power
105308: Server was running late for 1 step(s), not enough CPU power
